"kernel","clonality","seedmass","maxmass","span_min","span_max","firstflower_min","firstflower_max","bankduration_max","bankduration_min","seednumber_min","seednumber_max","b0grow_min","b0grow_max","b0germ_min","b0germ_max","b0mort_min","b0mort_max","floron_min","floron_max","floroff_min","floroff_max","seedon_min","seedon_max","seedoff_min","seedoff_max","abund","sp_id"
"any",TRUE,0.001,5,1560,1560,18.772773321718,105.595880214125,118.611782519735,3.8755406702403,177000,177000,0.08891401,0.097805411,141363714.221475,155500085.643623,159034178.499159,174937596.349075,12,16,18,36,20,24,26,36,82,"p-74"
"any",TRUE,0.001,5,1560,1560,18.772773321718,105.595880214125,163.460710326337,3.8755406702403,66,71,0.08891401,0.097805411,141363714.221475,155500085.643623,159034178.499159,174937596.349075,12,16,18,36,20,24,26,36,89,"p-75"
"any",TRUE,0.001,5,52,1560,18.772773321718,18.772773321718,190.678585115639,3.8755406702403,100,6600,0.08891401,0.097805411,141363714.221475,155500085.643623,159034178.499159,174937596.349075,12,16,18,36,20,24,26,36,64,"p-76"
"any",TRUE,0.001,5,260,1560,105.595880214125,105.595880214125,161.518312868841,3.8755406702403,10315,10315,0.08891401,0.097805411,141363714.221475,155500085.643623,159034178.499159,174937596.349075,12,16,18,36,20,24,26,36,67,"p-77"
"short",FALSE,0.001,5,52,104,18.772773321718,18.772773321718,149.45825105533,3.8755406702403,200,300,0.08891401,0.097805411,141363714.221475,155500085.643623,159034178.499159,174937596.349075,12,16,18,36,20,24,26,36,81,"p-78"
"short-long",TRUE,0.001,5,1560,1560,97.1592860954477,129.581372238252,3.8755406702403,3.8755406702403,623.082367522258,6805.35738021946,0.08891401,0.097805411,141363714.221475,155500085.643623,159034178.499159,174937596.349075,12,16,18,36,20,24,26,36,75,"p-79"
"any",TRUE,0.001,5,52,1560,18.772773321718,105.595880214125,173.046051814885,3.8755406702403,2100,100000,0.08891401,0.097805411,141363714.221475,155500085.643623,159034178.499159,174937596.349075,12,16,18,36,20,24,26,36,26,"p-80"
"short",TRUE,0.001,5,1560,1560,88.8983691876531,122.278892100574,135.071046070319,3.8755406702403,5762.72965780594,23363.4058386974,0.08891401,0.097805411,141363714.221475,155500085.643623,159034178.499159,174937596.349075,12,16,18,36,20,24,26,36,27,"p-81"
"any",TRUE,0.001,5,1560,1560,105.595880214125,105.595880214125,385.780391125008,3.8755406702403,221,221,0.08891401,0.097805411,141363714.221475,155500085.643623,159034178.499159,174937596.349075,12,16,18,36,20,24,26,36,39,"p-82"
"short-medium",FALSE,0.001,5,794.390211474058,1358.83743348407,61.4441295191394,96.3075010940557,153.365237409529,3.8755406702403,5762.72965780594,23363.4058386974,0.08891401,0.097805411,141363714.221475,155500085.643623,159034178.499159,174937596.349075,12,16,18,36,20,24,26,36,56,"p-83"
"long-medium",FALSE,0.001,5,52,104,18.772773321718,18.772773321718,149.45825105533,3.8755406702403,10,40,0.08891401,0.097805411,141363714.221475,155500085.643623,159034178.499159,174937596.349075,12,16,18,36,20,24,26,36,25,"p-84"
"any",TRUE,0.0001,1,260,1560,18.772773321718,18.772773321718,105.256922775407,3.8755406702403,25666.2758451856,87485.2927411734,0.05000002,0.055000022,141363714.221475,155500085.643623,159034178.499159,174937596.349075,12,16,18,36,20,24,26,36,92,"p-85"
"any",FALSE,0.001,5,794.390211474058,1358.83743348407,61.4441295191394,96.3075010940557,153.365237409529,3.8755406702403,5762.72965780594,23363.4058386974,0.08891401,0.097805411,141363714.221475,155500085.643623,159034178.499159,174937596.349075,12,16,18,36,20,24,26,36,45,"p-86"
"any",TRUE,0.0003,2,1560,1560,105.595880214125,105.595880214125,98.8123875443556,3.8755406702403,3,450,0.06580373,0.072384103,141363714.221475,155500085.643623,159034178.499159,174937596.349075,12,16,18,36,20,24,26,36,77,"p-87"
"any",TRUE,0.001,5,260,1560,18.772773321718,105.595880214125,175.498837382314,3.8755406702403,623.082367522258,6805.35738021946,0.08891401,0.097805411,141363714.221475,155500085.643623,159034178.499159,174937596.349075,12,16,18,36,20,24,26,36,98,"p-88"
"any",TRUE,0.001,5,260,1560,105.595880214125,105.595880214125,164.12448386015,3.8755406702403,12.6,104.1,0.08891401,0.097805411,141363714.221475,155500085.643623,159034178.499159,174937596.349075,12,16,18,36,20,24,26,36,68,"p-89"
"any",TRUE,0.001,5,104,1560,18.772773321718,105.595880214125,149.45825105533,3.8755406702403,190,190,0.08891401,0.097805411,141363714.221475,155500085.643623,159034178.499159,174937596.349075,12,16,18,36,20,24,26,36,21,"p-90"
"any",TRUE,0.001,5,52,2600,18.772773321718,105.595880214125,161.913190098629,3.8755406702403,64,1000,0.08891401,0.097805411,141363714.221475,155500085.643623,159034178.499159,174937596.349075,12,16,18,36,20,24,26,36,47,"p-91"
"any",FALSE,0.001,5,52,104,20.5659783894919,55.5664969569256,149.45825105533,3.8755406702403,623.082367522258,6805.35738021946,0.08891401,0.097805411,141363714.221475,155500085.643623,159034178.499159,174937596.349075,12,16,18,36,20,24,26,36,25,"p-92"
"any",TRUE,0.0003,2,1560,1560,18.772773321718,105.595880214125,111.753317657508,3.8755406702403,21,75,0.06580373,0.072384103,141363714.221475,155500085.643623,159034178.499159,174937596.349075,12,16,18,36,20,24,26,36,70,"p-93"
"long-short",TRUE,0.001,5,260,1560,105.595880214125,105.595880214125,385.780391125008,3.8755406702403,46.5,10700,0.08891401,0.097805411,141363714.221475,155500085.643623,159034178.499159,174937596.349075,12,16,18,36,20,24,26,36,81,"p-94"
"long-medium",TRUE,0.0003,2,1560,1560,105.595880214125,105.595880214125,98.8235850821187,3.8755406702403,19.5,200,0.06580373,0.072384103,141363714.221475,155500085.643623,159034178.499159,174937596.349075,12,16,18,36,20,24,26,36,31,"p-95"
"short",FALSE,0.001,5,794.390211474058,1358.83743348407,61.4441295191394,96.3075010940557,153.365237409529,3.8755406702403,5762.72965780594,23363.4058386974,0.08891401,0.097805411,141363714.221475,155500085.643623,159034178.499159,174937596.349075,12,16,18,36,20,24,26,36,48,"p-96"
"short",TRUE,0.001,5,1560,1560,105.595880214125,105.595880214125,3.8755406702403,3.8755406702403,623.082367522258,6805.35738021946,0.08891401,0.097805411,141363714.221475,155500085.643623,159034178.499159,174937596.349075,12,16,18,36,20,24,26,36,46,"p-97"
"any",FALSE,0.0003,2,52,52,18.772773321718,18.772773321718,149.45825105533,3.8755406702403,20101.1217390382,69556.418216517,0.06580373,0.072384103,141363714.221475,155500085.643623,159034178.499159,174937596.349075,12,16,18,36,20,24,26,36,88,"p-98"
"any",TRUE,0.001,5,1560,1560,18.772773321718,105.595880214125,163.991601125635,3.8755406702403,623.082367522258,6805.35738021946,0.08891401,0.097805411,141363714.221475,155500085.643623,159034178.499159,174937596.349075,12,16,18,36,20,24,26,36,58,"p-99"
"long-medium",FALSE,0.001,5,52,52,18.772773321718,18.772773321718,216.008009358469,3.8755406702403,300,300,0.08891401,0.097805411,141363714.221475,155500085.643623,159034178.499159,174937596.349075,12,16,18,36,20,24,26,36,69,"p-100"
