"","sp_id","kernel","e_mu","e_sd","b0g","b0em","b0am","b0jg","b0ag","sestra","dyad","floron","floroff","seedon","seedoff","max_mass","min_mass","max_span","mass_mu","mass_sd","abund"
"67","p-67","wa",117.249523865007,1e-04,1.5029e+12,1.5029e+12,4.7527e+10,6.7026e+10,335130000,0,0,12,22,32,37,3001888996.10685,300188899.610685,12,2401511196.88548,1e-04,10
"68","p-68","wa",96.318926450867,1e-04,1.5029e+12,1.5029e+12,4.7527e+10,6.7026e+10,335130000,0,0,12,18,32,36,2025796050.45146,202579605.045146,49,1620636840.36117,1e-04,10
"69","p-69","wa",117.486234900967,1e-04,1.5029e+12,1.5029e+12,4.7527e+10,6.7026e+10,335130000,0,0,12,23,32,37,3014022052.40743,301402205.240743,15,2411217641.92595,1e-04,10
"70","p-70","wa",111.131778651702,1e-04,1.5029e+12,1.5029e+12,4.7527e+10,6.7026e+10,335130000,0,0,12,14,32,37,2696801516.78989,269680151.678989,45,2157441213.43191,1e-04,10
"71","p-71","wa",119.456800500796,1e-04,1.5029e+12,1.5029e+12,4.7527e+10,6.7026e+10,335130000,0,0,12,18,32,34,3115976763.44812,311597676.344812,22,2492781410.7585,1e-04,10
"72","p-72","wa",108.659469406645,1e-04,1.5029e+12,1.5029e+12,4.7527e+10,6.7026e+10,335130000,0,0,12,21,32,35,2578146626.72147,257814662.672147,14,2062517301.37717,1e-04,10
"73","p-73","wa",29.1863927854134,1e-04,1.5029e+12,1.5029e+12,4.7527e+10,6.7026e+10,335130000,0,0,12,24,32,35,186008717.75361,18600871.775361,7,148806974.202888,1e-04,10
"74","p-74","wa",26.7348463161543,1e-04,1.5029e+12,1.5029e+12,4.7527e+10,6.7026e+10,335130000,0,0,12,24,32,37,156073021.125948,15607302.1125948,29,124858416.900758,1e-04,10
"75","p-75","wa",81.462761358826,1e-04,1.5029e+12,1.5029e+12,4.7527e+10,6.7026e+10,335130000,0,0,12,24,32,37,1449074479.91201,144907447.991201,26,1159259583.92961,1e-04,10
"76","p-76","wa",43.9372863353773,1e-04,1.5029e+12,1.5029e+12,4.7527e+10,6.7026e+10,335130000,0,0,12,16,32,37,421540119.337263,42154011.9337263,24,337232095.46981,1e-04,10
"77","p-77","wa",118.11488027775,1e-04,1.5029e+12,1.5029e+12,4.7527e+10,6.7026e+10,335130000,0,0,12,16,32,35,3046363207.0546,304636320.70546,21,2437090565.64368,1e-04,10
"78","p-78","wa",116.199085572201,1e-04,1.5029e+12,1.5029e+12,4.7527e+10,6.7026e+10,335130000,0,0,12,18,32,36,2948342101.45334,294834210.145334,47,2358673681.16267,1e-04,10
"79","p-79","wa",58.6794447613149,1e-04,1.5029e+12,1.5029e+12,4.7527e+10,6.7026e+10,335130000,0,0,12,16,32,34,751872922.852696,75187292.2852696,21,601498338.282156,1e-04,10
"80","p-80","wa",90.6674105005006,1e-04,1.5029e+12,1.5029e+12,4.7527e+10,6.7026e+10,335130000,0,0,12,19,32,34,1795043088.23178,179504308.823178,36,1436034470.58543,1e-04,10
"81","p-81","wa",87.3946359326732,1e-04,1.5029e+12,1.5029e+12,4.7527e+10,6.7026e+10,335130000,0,0,12,16,32,34,1667792468.73188,166779246.873188,47,1334233974.9855,1e-04,10
"82","p-82","wa",4.99718219312746,1e-04,1.5029e+12,1.5029e+12,4.7527e+10,6.7026e+10,335130000,0,0,12,15,32,36,5452840.83136304,545284.083136304,32,4362272.66509043,1e-04,10
"83","p-83","wa",107.290262241744,1e-04,1.5029e+12,1.5029e+12,4.7527e+10,6.7026e+10,335130000,0,0,12,24,32,34,2513582053.43308,251358205.343308,48,2010865642.74647,1e-04,10
"84","p-84","wa",95.4094465155702,1e-04,1.5029e+12,1.5029e+12,4.7527e+10,6.7026e+10,335130000,0,0,12,24,32,36,1987719993.9749,198771999.39749,9,1590175995.17992,1e-04,10
"85","p-85","wa",9.48068815379939,1e-04,1.5029e+12,1.5029e+12,4.7527e+10,6.7026e+10,335130000,0,0,12,21,32,34,19626921.100007,1962692.1100007,34,15701536.8800056,1e-04,10
"86","p-86","wa",89.4560928349698,1e-04,1.5029e+12,1.5029e+12,4.7527e+10,6.7026e+10,335130000,0,0,12,15,32,36,1747399891.97719,174739989.197719,15,1397919913.58175,1e-04,10
"87","p-87","wa",41.0059581730401,1e-04,1.5029e+12,1.5029e+12,4.7527e+10,6.7026e+10,335130000,0,0,12,17,32,37,367169317.339748,36716931.7339748,23,293735453.871799,1e-04,10
"88","p-88","wa",64.0475547154013,1e-04,1.5029e+12,1.5029e+12,4.7527e+10,6.7026e+10,335130000,0,0,12,19,32,37,895730907.726072,89573090.7726072,16,716584726.180857,1e-04,10
"89","p-89","wa",92.448568951638,1e-04,1.5029e+12,1.5029e+12,4.7527e+10,6.7026e+10,335130000,0,0,12,18,32,36,1866262970.8284,186626297.08284,37,1493010376.66272,1e-04,10
"90","p-90","wa",75.8863547430648,1e-04,1.5029e+12,1.5029e+12,4.7527e+10,6.7026e+10,335130000,0,0,12,16,32,37,1257476381.3849,125747638.13849,15,1005981105.10792,1e-04,10
"91","p-91","wa",25.4849627558358,1e-04,1.5029e+12,1.5029e+12,4.7527e+10,6.7026e+10,335130000,0,0,12,22,32,36,141820972.719526,14182097.2719526,16,113456778.175621,1e-04,10
"92","p-92","wa",78.7182922135952,1e-04,1.5029e+12,1.5029e+12,4.7527e+10,6.7026e+10,335130000,0,0,12,21,32,37,1353080952.27203,135308095.227203,13,1082464761.81762,1e-04,10
"93","p-93","wa",93.7287168102798,1e-04,1.5029e+12,1.5029e+12,4.7527e+10,6.7026e+10,335130000,0,0,12,20,32,35,1918305606.36335,191830560.636335,7,1534644485.09068,1e-04,10
"94","p-94","wa",115.663015279819,1e-04,1.5029e+12,1.5029e+12,4.7527e+10,6.7026e+10,335130000,0,0,12,14,32,36,2921201219.23742,292120121.923742,33,2336960975.38994,1e-04,10
"95","p-95","wa",53.291992828375,1e-04,1.5029e+12,1.5029e+12,4.7527e+10,6.7026e+10,335130000,0,0,12,20,32,37,620149467.119305,62014946.7119305,3,496119573.695444,1e-04,10
"96","p-96","wa",45.8944674399544,1e-04,1.5029e+12,1.5029e+12,4.7527e+10,6.7026e+10,335130000,0,0,12,20,32,35,459931465.978914,45993146.5978914,14,367945172.783131,1e-04,10
"97","p-97","wa",23.6517095141246,1e-04,1.5029e+12,1.5029e+12,4.7527e+10,6.7026e+10,335130000,0,0,12,20,32,35,122151140.479634,12215114.0479634,40,97720912.3837069,1e-04,10
"98","p-98","wa",88.9346101583147,1e-04,1.5029e+12,1.5029e+12,4.7527e+10,6.7026e+10,335130000,0,0,12,15,32,36,1727086401.43493,172708640.143493,31,1381669121.14794,1e-04,10
"99","p-99","wa",75.7095963966122,1e-04,1.5029e+12,1.5029e+12,4.7527e+10,6.7026e+10,335130000,0,0,12,24,32,34,1251625248.17406,125162524.817406,43,1001300198.53925,1e-04,10
"100","p-100","wa",127.534293236652,1e-04,1.5029e+12,1.5029e+12,4.7527e+10,6.7026e+10,335130000,0,0,12,21,32,36,3551619344.78391,355161934.478391,33,2841295475.82713,1e-04,10
