"sp_id","kernel","kernel_sd","e_mu","e_sd","e_long","b0g","b0g_sd","b0em","b0em_sd","b0jm","b0jm_sd","b0am","b0am_sd","b0jg","b0jg_sd","b0ag","b0ag_sd","sestra","dyad","max_seedn","floron","floron_sd","floroff","floroff_sd","seedon","seedon_sd","seedoff","seedoff_sd","max_mass","max_span","max_span_sd","mass_mu","mass_sd","abund"
"p-39","w",0.1,0.001,0.001,12,18216466561.4439,19321500000,17018178732.6029,15808500000,8627751433.41394,7904250000,84685707.4026286,79042500,381464089.296944,386430000,336128735.579629,316170000,"false",0,1,12,13,24,25,25,26,37,38,0,398,487,0,0.0001,74
"p-40","w",0.1,0.001,0.001,21,17566767845.8511,19321500000,16023926128.9816,15808500000,8630150464.24954,7904250000,83071987.5557546,79042500,355198365.950771,386430000,373086470.725578,386430000,"false",0,4,12,13,24,25,25,26,37,38,0,796,973,0,0.0001,104
"p-41","wa",0.1,0.001,0.001,12,16776274808.9517,15808500000,17104726068.5759,15808500000,9242781003.28194,9660750000,85648560.4733729,79042500,361503817.375428,386430000,379349962.166129,386430000,"false",0,403,12,13,24,25,25,26,37,38,0,1404,1717,0,0.0001,44
"p-42","wa",0.1,0.001,0.001,12,16612639558.2121,15808500000,17240376177.703,15808500000,8359493605.51906,7904250000,93161127.5385856,96607500,377749801.792754,386430000,384808835.587311,386430000,"false",0,403,12,13,24,25,25,26,37,38,0,1404,1717,0,0.0001,152
"p-43","w",0.1,0.001,0.001,8,15859206311.5952,15808500000,19020565021.7417,19321500000,9244792849.08471,9660750000,93486781.7483959,96607500,376366020.621476,386430000,357643728.709775,386430000,"true",0,2,12,13,24,25,25,26,37,38,0,1404,1717,0,0.0001,62
"p-44","w",0.1,0.001,0.001,12,18369352508.1603,19321500000,18930521536.2702,19321500000,9629844055.1518,9660750000,85863182.5118372,79042500,384194340.105476,386430000,361916502.434746,386430000,"true",0,2,12,13,24,25,25,26,37,38,0,1071,1309,0,0.0001,98
"p-45","w",0.1,0.001,0.001,11,16686330097.1962,15808500000,19264351135.1526,19321500000,9081314078.53542,9660750000,88365049.8318602,96607500,365504413.566082,386430000,342779700.947315,316170000,"true",0,4,12,13,24,25,25,26,37,38,0,999,1221,0,0.0001,56
"p-46","wa",0.1,0.0003,0.0003,8,16374736850.9746,15808500000,17484887014.2186,15808500000,8940458343.05941,9660750000,87049346.2359253,79042500,385993848.445471,386430000,349720071.470761,316170000,"true",0,208,12,13,24,25,25,26,37,38,0,1404,1717,0,0.0001,46
"p-47","a",0.1,0.001,0.001,9,15868370829.9513,15808500000,18244794423.9671,19321500000,8893333112.78082,9660750000,93987018.1536453,96607500,354153616.611525,386430000,374586228.630859,386430000,"true",0,18,12,13,24,25,25,26,37,38,0,1404,1717,0,0.0001,192
"p-48","a",0.1,0.001,0.001,6,17516170512.5172,15808500000,17304147322.0875,15808500000,9242346086.88962,9660750000,82863251.4320675,79042500,347696097.734487,316170000,373119380.923756,386430000,"true",0,2,12,13,24,25,25,26,37,38,0,1404,1717,0,0.0001,62
"p-49","wa",0.1,0.001,0.001,12,16169988303.8329,15808500000,18563277029.7315,19321500000,9213364884.00225,9660750000,92583742.5098685,96607500,380072616.699175,386430000,365944735.929924,386430000,"false",0,403,12,13,24,25,25,26,37,38,0,980,1197,0,0.0001,164
"p-50","a",0.1,0.0003,0.0003,21,18624334627.1894,19321500000,18768891003.4471,19321500000,9147548585.90453,9660750000,83884105.4291907,79042500,322790546.171302,316170000,367324908.556114,386430000,"false",0,403,12,13,24,25,25,26,37,38,0,1404,1717,0,0.0001,80
"p-51","w",0.1,0.001,0.001,10,17053254492.1569,15808500000,16453037650.7,15808500000,9637578680.83008,9660750000,94769489.2467186,96607500,353742065.650486,386430000,362876646.131664,386430000,"false",0,32,12,13,24,25,25,26,37,38,0,1404,1717,0,0.0001,170
"p-52","wa",0.1,0.001,0.001,11,19098187510.3943,19321500000,17665259619.1834,19321500000,8697539688.3795,7904250000,88240221.1415477,96607500,327540698.418771,316170000,336556987.576168,316170000,"false",0,22,12,13,24,25,25,26,37,38,0,1404,1717,0,0.0001,198
"p-53","wa",0.1,0.001,0.001,5,16672228636.0567,15808500000,18277954744.7423,19321500000,8111898877.07925,7904250000,93606998.1985667,96607500,340610651.328061,316170000,368165923.822825,386430000,"true",0,400,12,13,24,25,25,26,37,38,0,47,58,0,0.0001,146
"p-54","w",0.1,0.001,0.001,10,17470645953.8208,15808500000,19016827206.2663,19321500000,8323412937.50634,7904250000,91960500.4052713,96607500,316731560.524064,316170000,335675157.662043,316170000,"false",0,3,12,13,24,25,25,26,37,38,0,1404,1717,0,0.0001,144
"p-55","wa",0.1,0.001,0.001,12,16481453340.5278,15808500000,16718977974.9268,15808500000,8730723231.12027,7904250000,84577729.2129945,79042500,344368493.755041,316170000,322273242.586465,316170000,"true",0,98,12,13,24,25,25,26,37,38,0,968,1183,0,0.0001,152
"p-56","wa",0.1,0.0001,0.0001,19,17857358780.2348,19321500000,18592990816.8877,19321500000,8523105473.97786,7904250000,88673664.8313375,96607500,357507519.689952,386430000,360897141.49035,386430000,"false",0,148,12,13,24,25,25,26,37,38,0,1404,1717,0,0.0001,86
"p-57","wa",0.1,0.001,0.001,12,17422629316.1111,15808500000,17967131534.3538,19321500000,8498957417.63385,7904250000,89236985.0300916,96607500,377716090.199151,386430000,345772263.255129,316170000,"false",0,403,12,13,24,25,25,26,37,38,0,980,1197,0,0.0001,114
"p-58","wa",0.1,0.001,0.001,13,17450595810.463,15808500000,18269779915.9549,19321500000,8127854674.05233,7904250000,79991739.2577964,79042500,365952202.980747,386430000,341565999.461277,316170000,"false",0,403,12,13,24,25,25,26,37,38,0,980,1197,0,0.0001,82
"p-59","wa",0.1,0.0003,0.0003,13,17213111767.6771,15808500000,16187669450.8935,15808500000,8649135728.22406,7904250000,87602623.5868398,79042500,329771932.733883,316170000,367610262.271855,386430000,"true",0,4,12,13,24,25,25,26,37,38,0,1404,1717,0,0.0001,126
"p-60","wa",0.1,0.001,0.001,14,17583568299.5988,19321500000,16981370531.4731,15808500000,8735620490.19732,7904250000,91503123.4293978,96607500,342992843.633448,316170000,383420800.700924,386430000,"true",0,1,12,13,24,25,25,26,37,38,0,1404,1717,0,0.0001,82
"p-61","wa",0.1,0.001,0.001,14,15920523091.9055,15808500000,16947174339.7547,15808500000,8831193705.93166,9660750000,81078813.7641654,79042500,329734334.972017,316170000,385073268.251326,386430000,"false",0,403,12,13,24,25,25,26,37,38,0,1404,1717,0,0.0001,98
"p-62","wa",0.1,0.001,0.001,2,16210624636.716,15808500000,17794840681.371,19321500000,9005494014.71391,9660750000,94777082.1857709,96607500,373570830.004388,386430000,342032359.872269,316170000,"true",0,403,12,13,24,25,25,26,37,38,0,1404,1717,0,0.0001,116
