week,meantemp_ts,sdtemp_ts,meanprec_ts,sdprec_ts
72,12.6,0.1,0,0.1
73,15.7,0.1,0,0.1
74,15.7,0.1,0,0.1
75,15.7,0.1,0,0.1
76,15.7,0.1,0,0.1
77,17.1,0.1,0,0.1
78,17.1,0.1,0,0.1
79,17.1,0.1,0,0.1
80,17.1,0.1,0,0.1
81,16.7,0.1,0,0.1
82,16.7,0.1,0,0.1
83,16.7,0.1,0,0.1
84,16.7,0.1,0,0.1
85,13.5,0.1,0,0.1
86,13.5,0.1,0,0.1
87,13.5,0.1,0,0.1
88,13.5,0.1,0,0.1
89,11.5,0.1,0,0.1
90,9.5,0.1,0,0.1
91,9.5,0.1,0,0.1
92,9.5,0.1,0,0.1
93,9.5,0.1,0,0.1
94,7.1,0.1,0,0.1
95,4.7,0.1,0,0.1
96,4.7,0.1,0,0.1
97,4.7,0.1,0,0.1
98,4.7,0.1,0,0.1
99,3.15,0.1,0,0.1
100,1.6,0.1,0,0.1
101,1.6,0.1,0,0.1
102,1.6,0.1,0,0.1
103,1.6,0.1,0,0.1
104,0.95,0.1,0,0.1
105,0.3,0.1,0,0.1
106,0.3,0.1,0,0.1
107,0.3,0.1,0,0.1
108,0.3,0.1,0,0.1
109,1,0.1,0,0.1
110,1,0.1,0,0.1
111,1,0.1,0,0.1
112,1,0.1,0,0.1
113,4.1,0.1,0,0.1
114,4.1,0.1,0,0.1
115,4.1,0.1,0,0.1
116,4.1,0.1,0,0.1
117,8,0.1,0,0.1
118,8,0.1,0,0.1
119,8,0.1,0,0.1
120,8,0.1,0,0.1
121,12.6,0.1,0,0.1
122,12.6,0.1,0,0.1
123,12.6,0.1,0,0.1
124,12.6,0.1,0,0.1
125,15.7,0.1,0,0.1
126,15.7,0.1,0,0.1
127,15.7,0.1,0,0.1
128,15.7,0.1,0,0.1
129,17.1,0.1,0,0.1
130,17.1,0.1,0,0.1
131,17.1,0.1,0,0.1
132,17.1,0.1,0,0.1
133,16.7,0.1,0,0.1
134,16.7,0.1,0,0.1
135,16.7,0.1,0,0.1
136,16.7,0.1,0,0.1
137,13.5,0.1,0,0.1
138,13.5,0.1,0,0.1
139,13.5,0.1,0,0.1
140,13.5,0.1,0,0.1
141,11.5,0.1,0,0.1
142,9.5,0.1,0,0.1
143,9.5,0.1,0,0.1
144,9.5,0.1,0,0.1
145,9.5,0.1,0,0.1
146,7.1,0.1,0,0.1
147,4.7,0.1,0,0.1
148,4.7,0.1,0,0.1
149,4.7,0.1,0,0.1
150,4.7,0.1,0,0.1
151,3.15,0.1,0,0.1
152,1.6,0.1,0,0.1
153,1.6,0.1,0,0.1
154,1.6,0.1,0,0.1
155,1.6,0.1,0,0.1
156,0.95,0.1,0,0.1
157,0.3,0.1,0,0.1
158,0.3,0.1,0,0.1
159,0.3,0.1,0,0.1
160,0.3,0.1,0,0.1
161,1,0.1,0,0.1
162,1,0.1,0,0.1
163,1,0.1,0,0.1
164,1,0.1,0,0.1
165,4.1,0.1,0,0.1
166,4.1,0.1,0,0.1
167,4.1,0.1,0,0.1
168,4.1,0.1,0,0.1
169,8,0.1,0,0.1
170,8,0.1,0,0.1
171,8,0.1,0,0.1
172,8,0.1,0,0.1
173,12.6,0.1,0,0.1
174,12.6,0.1,0,0.1
175,12.6,0.1,0,0.1
176,12.6,0.1,0,0.1
177,15.7,0.1,0,0.1
178,15.7,0.1,0,0.1
179,15.7,0.1,0,0.1
180,15.7,0.1,0,0.1
181,17.1,0.1,0,0.1
182,17.1,0.1,0,0.1
183,17.1,0.1,0,0.1
184,17.1,0.1,0,0.1
185,16.7,0.1,0,0.1
186,16.7,0.1,0,0.1
187,16.7,0.1,0,0.1
188,16.7,0.1,0,0.1
189,13.5,0.1,0,0.1
190,13.5,0.1,0,0.1
191,13.5,0.1,0,0.1
192,13.5,0.1,0,0.1
193,11.5,0.1,0,0.1
194,9.5,0.1,0,0.1
195,9.5,0.1,0,0.1
196,9.5,0.1,0,0.1
197,9.5,0.1,0,0.1
198,7.1,0.1,0,0.1
199,4.7,0.1,0,0.1
200,4.7,0.1,0,0.1
201,4.7,0.1,0,0.1
202,4.7,0.1,0,0.1
203,3.15,0.1,0,0.1
204,1.6,0.1,0,0.1
205,1.6,0.1,0,0.1
206,1.6,0.1,0,0.1
207,1.6,0.1,0,0.1
208,0.95,0.1,0,0.1
209,0.3,0.1,0,0.1
210,0.3,0.1,0,0.1
211,0.3,0.1,0,0.1
212,0.3,0.1,0,0.1
213,1,0.1,0,0.1
214,1,0.1,0,0.1
215,1,0.1,0,0.1
216,1,0.1,0,0.1
217,4.1,0.1,0,0.1
218,4.1,0.1,0,0.1
219,4.1,0.1,0,0.1
220,4.1,0.1,0,0.1
221,8,0.1,0,0.1
222,8,0.1,0,0.1
223,8,0.1,0,0.1
224,8,0.1,0,0.1
225,12.6,0.1,0,0.1
226,12.6,0.1,0,0.1
227,12.6,0.1,0,0.1
228,12.6,0.1,0,0.1
229,15.7,0.1,0,0.1
230,15.7,0.1,0,0.1
231,15.7,0.1,0,0.1
232,15.7,0.1,0,0.1
233,17.1,0.1,0,0.1
234,17.1,0.1,0,0.1
235,17.1,0.1,0,0.1
236,17.1,0.1,0,0.1
237,16.7,0.1,0,0.1
238,16.7,0.1,0,0.1
239,16.7,0.1,0,0.1
240,16.7,0.1,0,0.1
241,13.5,0.1,0,0.1
242,13.5,0.1,0,0.1
243,13.5,0.1,0,0.1
244,13.5,0.1,0,0.1
245,11.5,0.1,0,0.1
246,9.5,0.1,0,0.1
247,9.5,0.1,0,0.1
248,9.5,0.1,0,0.1
249,9.5,0.1,0,0.1
250,7.1,0.1,0,0.1
251,4.7,0.1,0,0.1
252,4.7,0.1,0,0.1
253,4.7,0.1,0,0.1
254,4.7,0.1,0,0.1
255,3.15,0.1,0,0.1
256,1.6,0.1,0,0.1
257,1.6,0.1,0,0.1
258,1.6,0.1,0,0.1
259,1.6,0.1,0,0.1
260,0.95,0.1,0,0.1
261,0.3,0.1,0,0.1
262,0.3,0.1,0,0.1
263,0.3,0.1,0,0.1
264,0.3,0.1,0,0.1
265,1,0.1,0,0.1
266,1,0.1,0,0.1
267,1,0.1,0,0.1
268,1,0.1,0,0.1
269,4.1,0.1,0,0.1
270,4.1,0.1,0,0.1
271,4.1,0.1,0,0.1
272,4.1,0.1,0,0.1
273,8,0.1,0,0.1
274,8,0.1,0,0.1
275,8,0.1,0,0.1
276,8,0.1,0,0.1
277,12.6,0.1,0,0.1
278,12.6,0.1,0,0.1
279,12.6,0.1,0,0.1
280,12.6,0.1,0,0.1
281,15.7,0.1,0,0.1
282,15.7,0.1,0,0.1
283,15.7,0.1,0,0.1
284,15.7,0.1,0,0.1
285,17.1,0.1,0,0.1
286,17.1,0.1,0,0.1
287,17.1,0.1,0,0.1
288,17.1,0.1,0,0.1
289,16.7,0.1,0,0.1
290,16.7,0.1,0,0.1
291,16.7,0.1,0,0.1
292,16.7,0.1,0,0.1
293,13.5,0.1,0,0.1
294,13.5,0.1,0,0.1
295,13.5,0.1,0,0.1
296,13.5,0.1,0,0.1
297,11.5,0.1,0,0.1
298,9.5,0.1,0,0.1
299,9.5,0.1,0,0.1
300,9.5,0.1,0,0.1
301,9.5,0.1,0,0.1
302,7.1,0.1,0,0.1
303,4.7,0.1,0,0.1
304,4.7,0.1,0,0.1
305,4.7,0.1,0,0.1
306,4.7,0.1,0,0.1
307,3.15,0.1,0,0.1
308,1.6,0.1,0,0.1
309,1.6,0.1,0,0.1
310,1.6,0.1,0,0.1
311,1.6,0.1,0,0.1
312,0.95,0.1,0,0.1
313,0.3,0.1,0,0.1
314,0.3,0.1,0,0.1
315,0.3,0.1,0,0.1
316,0.3,0.1,0,0.1
317,1,0.1,0,0.1
318,1,0.1,0,0.1
319,1,0.1,0,0.1
320,1,0.1,0,0.1
321,4.1,0.1,0,0.1
322,4.1,0.1,0,0.1
323,4.1,0.1,0,0.1
324,4.1,0.1,0,0.1
325,8,0.1,0,0.1
326,8,0.1,0,0.1
327,8,0.1,0,0.1
328,8,0.1,0,0.1
329,12.6,0.1,0,0.1
330,12.6,0.1,0,0.1
331,12.6,0.1,0,0.1
332,12.6,0.1,0,0.1
333,15.7,0.1,0,0.1
334,15.7,0.1,0,0.1
335,15.7,0.1,0,0.1
336,15.7,0.1,0,0.1
337,17.1,0.1,0,0.1
338,17.1,0.1,0,0.1
339,17.1,0.1,0,0.1
340,17.1,0.1,0,0.1
341,16.7,0.1,0,0.1
342,16.7,0.1,0,0.1
343,16.7,0.1,0,0.1
344,16.7,0.1,0,0.1
345,13.5,0.1,0,0.1
346,13.5,0.1,0,0.1
347,13.5,0.1,0,0.1
348,13.5,0.1,0,0.1
349,11.5,0.1,0,0.1
350,9.5,0.1,0,0.1
351,9.5,0.1,0,0.1
352,9.5,0.1,0,0.1
353,9.5,0.1,0,0.1
354,7.1,0.1,0,0.1
355,4.7,0.1,0,0.1
356,4.7,0.1,0,0.1
357,4.7,0.1,0,0.1
358,4.7,0.1,0,0.1
359,3.15,0.1,0,0.1
360,1.6,0.1,0,0.1
361,1.6,0.1,0,0.1
362,1.6,0.1,0,0.1
363,1.6,0.1,0,0.1
364,0.95,0.1,0,0.1
365,0.3,0.1,0,0.1
366,0.3,0.1,0,0.1
367,0.3,0.1,0,0.1
368,0.3,0.1,0,0.1
369,1,0.1,0,0.1
370,1,0.1,0,0.1
371,1,0.1,0,0.1
372,1,0.1,0,0.1
373,4.1,0.1,0,0.1
374,4.1,0.1,0,0.1
375,4.1,0.1,0,0.1
376,4.1,0.1,0,0.1
377,8,0.1,0,0.1
378,8,0.1,0,0.1
379,8,0.1,0,0.1
380,8,0.1,0,0.1
381,12.6,0.1,0,0.1
382,12.6,0.1,0,0.1
383,12.6,0.1,0,0.1
384,12.6,0.1,0,0.1
385,15.7,0.1,0,0.1
386,15.7,0.1,0,0.1
387,15.7,0.1,0,0.1
388,15.7,0.1,0,0.1
389,17.1,0.1,0,0.1
390,17.1,0.1,0,0.1
391,17.1,0.1,0,0.1
392,17.1,0.1,0,0.1
393,16.7,0.1,0,0.1
394,16.7,0.1,0,0.1
395,16.7,0.1,0,0.1
396,16.7,0.1,0,0.1
397,13.5,0.1,0,0.1
398,13.5,0.1,0,0.1
399,13.5,0.1,0,0.1
400,13.5,0.1,0,0.1
401,11.5,0.1,0,0.1
402,9.5,0.1,0,0.1
403,9.5,0.1,0,0.1
404,9.5,0.1,0,0.1
405,9.5,0.1,0,0.1
406,7.1,0.1,0,0.1
407,4.7,0.1,0,0.1
408,4.7,0.1,0,0.1
409,4.7,0.1,0,0.1
410,4.7,0.1,0,0.1
411,3.15,0.1,0,0.1
412,1.6,0.1,0,0.1
413,1.6,0.1,0,0.1
414,1.6,0.1,0,0.1
415,1.6,0.1,0,0.1
416,0.95,0.1,0,0.1
417,0.3,0.1,0,0.1
418,0.3,0.1,0,0.1
419,0.3,0.1,0,0.1
420,0.3,0.1,0,0.1
421,1,0.1,0,0.1
422,1,0.1,0,0.1
423,1,0.1,0,0.1
424,1,0.1,0,0.1
425,4.1,0.1,0,0.1
426,4.1,0.1,0,0.1
427,4.1,0.1,0,0.1
428,4.1,0.1,0,0.1
429,8,0.1,0,0.1
430,8,0.1,0,0.1
431,8,0.1,0,0.1
432,8,0.1,0,0.1
433,12.6,0.1,0,0.1
434,12.6,0.1,0,0.1
435,12.6,0.1,0,0.1
436,12.6,0.1,0,0.1
437,15.7,0.1,0,0.1
438,15.7,0.1,0,0.1
439,15.7,0.1,0,0.1
440,15.7,0.1,0,0.1
441,17.1,0.1,0,0.1
442,17.1,0.1,0,0.1
443,17.1,0.1,0,0.1
444,17.1,0.1,0,0.1
445,16.7,0.1,0,0.1
446,16.7,0.1,0,0.1
447,16.7,0.1,0,0.1
448,16.7,0.1,0,0.1
449,13.5,0.1,0,0.1
450,13.5,0.1,0,0.1
451,13.5,0.1,0,0.1
452,13.5,0.1,0,0.1
453,11.5,0.1,0,0.1
454,9.5,0.1,0,0.1
455,9.5,0.1,0,0.1
456,9.5,0.1,0,0.1
457,9.5,0.1,0,0.1
458,7.1,0.1,0,0.1
459,4.7,0.1,0,0.1
460,4.7,0.1,0,0.1
461,4.7,0.1,0,0.1
462,4.7,0.1,0,0.1
463,3.15,0.1,0,0.1
464,1.6,0.1,0,0.1
465,1.6,0.1,0,0.1
466,1.6,0.1,0,0.1
467,1.6,0.1,0,0.1
468,0.95,0.1,0,0.1
469,0.3,0.1,0,0.1
470,0.3,0.1,0,0.1
471,0.3,0.1,0,0.1
472,0.3,0.1,0,0.1
473,1,0.1,0,0.1
474,1,0.1,0,0.1
475,1,0.1,0,0.1
476,1,0.1,0,0.1
477,4.1,0.1,0,0.1
478,4.1,0.1,0,0.1
479,4.1,0.1,0,0.1
480,4.1,0.1,0,0.1
481,8,0.1,0,0.1
482,8,0.1,0,0.1
483,8,0.1,0,0.1
484,8,0.1,0,0.1
485,12.6,0.1,0,0.1
486,12.6,0.1,0,0.1
487,12.6,0.1,0,0.1
488,12.6,0.1,0,0.1
489,15.7,0.1,0,0.1
490,15.7,0.1,0,0.1
491,15.7,0.1,0,0.1
492,15.7,0.1,0,0.1
493,17.1,0.1,0,0.1
494,17.1,0.1,0,0.1
495,17.1,0.1,0,0.1
496,17.1,0.1,0,0.1
497,16.7,0.1,0,0.1
498,16.7,0.1,0,0.1
499,16.7,0.1,0,0.1
500,16.7,0.1,0,0.1
501,13.5,0.1,0,0.1
502,13.5,0.1,0,0.1
503,13.5,0.1,0,0.1
504,13.5,0.1,0,0.1
505,11.5,0.1,0,0.1
506,9.5,0.1,0,0.1
507,9.5,0.1,0,0.1
508,9.5,0.1,0,0.1
509,9.5,0.1,0,0.1
510,7.1,0.1,0,0.1
511,4.7,0.1,0,0.1
512,4.7,0.1,0,0.1
513,4.7,0.1,0,0.1
514,4.7,0.1,0,0.1
515,3.15,0.1,0,0.1
516,1.6,0.1,0,0.1
517,1.6,0.1,0,0.1
518,1.6,0.1,0,0.1
519,1.6,0.1,0,0.1
520,0.95,0.1,0,0.1
521,0.3,0.1,0,0.1
522,0.3,0.1,0,0.1
523,0.3,0.1,0,0.1
524,0.3,0.1,0,0.1
525,1,0.1,0,0.1
526,1,0.1,0,0.1
527,1,0.1,0,0.1
528,1,0.1,0,0.1
529,4.1,0.1,0,0.1
530,4.1,0.1,0,0.1
531,4.1,0.1,0,0.1
532,4.1,0.1,0,0.1
533,8,0.1,0,0.1
534,8,0.1,0,0.1
535,8,0.1,0,0.1
536,8,0.1,0,0.1
537,12.6,0.1,0,0.1
538,12.6,0.1,0,0.1
539,12.6,0.1,0,0.1
540,12.6,0.1,0,0.1
541,15.7,0.1,0,0.1
542,15.7,0.1,0,0.1
543,15.7,0.1,0,0.1
544,15.7,0.1,0,0.1
545,17.1,0.1,0,0.1
546,17.1,0.1,0,0.1
547,17.1,0.1,0,0.1
548,17.1,0.1,0,0.1
549,16.7,0.1,0,0.1
550,16.7,0.1,0,0.1
551,16.7,0.1,0,0.1
552,16.7,0.1,0,0.1
553,13.5,0.1,0,0.1
554,13.5,0.1,0,0.1
555,13.5,0.1,0,0.1
556,13.5,0.1,0,0.1
557,11.5,0.1,0,0.1
558,9.5,0.1,0,0.1
559,9.5,0.1,0,0.1
560,9.5,0.1,0,0.1
561,9.5,0.1,0,0.1
562,7.1,0.1,0,0.1
563,4.7,0.1,0,0.1
564,4.7,0.1,0,0.1
565,4.7,0.1,0,0.1
566,4.7,0.1,0,0.1
567,3.15,0.1,0,0.1
568,1.6,0.1,0,0.1
569,1.6,0.1,0,0.1
570,1.6,0.1,0,0.1
571,1.6,0.1,0,0.1
572,0.95,0.1,0,0.1
573,0.3,0.1,0,0.1
574,0.3,0.1,0,0.1
575,0.3,0.1,0,0.1
576,0.3,0.1,0,0.1
577,1,0.1,0,0.1
578,1,0.1,0,0.1
579,1,0.1,0,0.1
580,1,0.1,0,0.1
581,4.1,0.1,0,0.1
582,4.1,0.1,0,0.1
583,4.1,0.1,0,0.1
584,4.1,0.1,0,0.1
585,8,0.1,0,0.1
586,8,0.1,0,0.1
587,8,0.1,0,0.1
588,8,0.1,0,0.1
589,12.6,0.1,0,0.1
590,12.6,0.1,0,0.1
591,12.6,0.1,0,0.1
592,12.6,0.1,0,0.1
593,15.7,0.1,0,0.1
594,15.7,0.1,0,0.1
595,15.7,0.1,0,0.1
596,15.7,0.1,0,0.1
597,17.1,0.1,0,0.1
598,17.1,0.1,0,0.1
599,17.1,0.1,0,0.1
600,17.1,0.1,0,0.1
601,16.7,0.1,0,0.1
602,16.7,0.1,0,0.1
603,16.7,0.1,0,0.1
604,16.7,0.1,0,0.1
605,13.5,0.1,0,0.1
606,13.5,0.1,0,0.1
607,13.5,0.1,0,0.1
608,13.5,0.1,0,0.1
609,11.5,0.1,0,0.1
610,9.5,0.1,0,0.1
611,9.5,0.1,0,0.1
612,9.5,0.1,0,0.1
613,9.5,0.1,0,0.1
614,7.1,0.1,0,0.1
615,4.7,0.1,0,0.1
616,4.7,0.1,0,0.1
617,4.7,0.1,0,0.1
618,4.7,0.1,0,0.1
619,3.15,0.1,0,0.1
620,1.6,0.1,0,0.1
621,1.6,0.1,0,0.1
622,1.6,0.1,0,0.1
623,1.6,0.1,0,0.1
624,0.95,0.1,0,0.1
625,0.3,0.1,0,0.1
626,0.3,0.1,0,0.1
627,0.3,0.1,0,0.1
628,0.3,0.1,0,0.1
629,1,0.1,0,0.1
630,1,0.1,0,0.1
631,1,0.1,0,0.1
632,1,0.1,0,0.1
633,4.1,0.1,0,0.1
634,4.1,0.1,0,0.1
635,4.1,0.1,0,0.1
636,4.1,0.1,0,0.1
637,8,0.1,0,0.1
638,8,0.1,0,0.1
639,8,0.1,0,0.1
640,8,0.1,0,0.1
641,12.6,0.1,0,0.1
642,12.6,0.1,0,0.1
643,12.6,0.1,0,0.1
644,12.6,0.1,0,0.1
645,15.7,0.1,0,0.1
646,15.7,0.1,0,0.1
647,15.7,0.1,0,0.1
648,15.7,0.1,0,0.1
649,17.1,0.1,0,0.1
650,17.1,0.1,0,0.1
651,17.1,0.1,0,0.1
652,17.1,0.1,0,0.1
653,16.7,0.1,0,0.1
654,16.7,0.1,0,0.1
655,16.7,0.1,0,0.1
656,16.7,0.1,0,0.1
657,13.5,0.1,0,0.1
658,13.5,0.1,0,0.1
659,13.5,0.1,0,0.1
660,13.5,0.1,0,0.1
661,11.5,0.1,0,0.1
662,9.5,0.1,0,0.1
663,9.5,0.1,0,0.1
664,9.5,0.1,0,0.1
665,9.5,0.1,0,0.1
666,7.1,0.1,0,0.1
667,4.7,0.1,0,0.1
668,4.7,0.1,0,0.1
669,4.7,0.1,0,0.1
670,4.7,0.1,0,0.1
671,3.15,0.1,0,0.1
672,1.6,0.1,0,0.1
673,1.6,0.1,0,0.1
674,1.6,0.1,0,0.1
675,1.6,0.1,0,0.1
676,0.95,0.1,0,0.1
677,0.3,0.1,0,0.1
678,0.3,0.1,0,0.1
679,0.3,0.1,0,0.1
680,0.3,0.1,0,0.1
681,1,0.1,0,0.1
682,1,0.1,0,0.1
683,1,0.1,0,0.1
684,1,0.1,0,0.1
685,4.1,0.1,0,0.1
686,4.1,0.1,0,0.1
687,4.1,0.1,0,0.1
688,4.1,0.1,0,0.1
689,8,0.1,0,0.1
690,8,0.1,0,0.1
691,8,0.1,0,0.1
692,8,0.1,0,0.1
693,12.6,0.1,0,0.1
694,12.6,0.1,0,0.1
695,12.6,0.1,0,0.1
696,12.6,0.1,0,0.1
697,15.7,0.1,0,0.1
698,15.7,0.1,0,0.1
699,15.7,0.1,0,0.1
700,15.7,0.1,0,0.1
701,17.1,0.1,0,0.1
702,17.1,0.1,0,0.1
703,17.1,0.1,0,0.1
704,17.1,0.1,0,0.1
705,16.7,0.1,0,0.1
706,16.7,0.1,0,0.1
707,16.7,0.1,0,0.1
708,16.7,0.1,0,0.1
709,13.5,0.1,0,0.1
710,13.5,0.1,0,0.1
711,13.5,0.1,0,0.1
712,13.5,0.1,0,0.1
713,11.5,0.1,0,0.1
714,9.5,0.1,0,0.1
715,9.5,0.1,0,0.1
716,9.5,0.1,0,0.1
717,9.5,0.1,0,0.1
718,7.1,0.1,0,0.1
719,4.7,0.1,0,0.1
720,4.7,0.1,0,0.1
721,4.7,0.1,0,0.1
722,4.7,0.1,0,0.1
723,3.15,0.1,0,0.1
724,1.6,0.1,0,0.1
725,1.6,0.1,0,0.1
726,1.6,0.1,0,0.1
727,1.6,0.1,0,0.1
728,0.95,0.1,0,0.1
729,0.3,0.1,0,0.1
730,0.3,0.1,0,0.1
731,0.3,0.1,0,0.1
732,0.3,0.1,0,0.1
733,1,0.1,0,0.1
734,1,0.1,0,0.1
735,1,0.1,0,0.1
736,1,0.1,0,0.1
737,4.1,0.1,0,0.1
738,4.1,0.1,0,0.1
739,4.1,0.1,0,0.1
740,4.1,0.1,0,0.1
741,8,0.1,0,0.1
742,8,0.1,0,0.1
743,8,0.1,0,0.1
744,8,0.1,0,0.1
745,12.6,0.1,0,0.1
746,12.6,0.1,0,0.1
747,12.6,0.1,0,0.1
748,12.6,0.1,0,0.1
749,15.7,0.1,0,0.1
750,15.7,0.1,0,0.1
751,15.7,0.1,0,0.1
752,15.7,0.1,0,0.1
753,17.1,0.1,0,0.1
754,17.1,0.1,0,0.1
755,17.1,0.1,0,0.1
756,17.1,0.1,0,0.1
757,16.7,0.1,0,0.1
758,16.7,0.1,0,0.1
759,16.7,0.1,0,0.1
760,16.7,0.1,0,0.1
761,13.5,0.1,0,0.1
762,13.5,0.1,0,0.1
763,13.5,0.1,0,0.1
764,13.5,0.1,0,0.1
765,11.5,0.1,0,0.1
766,9.5,0.1,0,0.1
767,9.5,0.1,0,0.1
768,9.5,0.1,0,0.1
769,9.5,0.1,0,0.1
770,7.1,0.1,0,0.1
771,4.7,0.1,0,0.1
772,4.7,0.1,0,0.1
773,4.7,0.1,0,0.1
774,4.7,0.1,0,0.1
775,3.15,0.1,0,0.1
776,1.6,0.1,0,0.1
777,1.6,0.1,0,0.1
778,1.6,0.1,0,0.1
779,1.6,0.1,0,0.1
780,0.95,0.1,0,0.1
781,0.3,0.1,0,0.1
782,0.3,0.1,0,0.1
783,0.3,0.1,0,0.1
784,0.3,0.1,0,0.1
785,1,0.1,0,0.1
786,1,0.1,0,0.1
787,1,0.1,0,0.1
788,1,0.1,0,0.1
789,4.1,0.1,0,0.1
790,4.1,0.1,0,0.1
791,4.1,0.1,0,0.1
792,4.1,0.1,0,0.1
793,8,0.1,0,0.1
794,8,0.1,0,0.1
795,8,0.1,0,0.1
796,8,0.1,0,0.1
797,12.6,0.1,0,0.1
798,12.6,0.1,0,0.1
799,12.6,0.1,0,0.1
800,12.6,0.1,0,0.1
801,15.7,0.1,0,0.1
802,15.7,0.1,0,0.1
803,15.7,0.1,0,0.1
804,15.7,0.1,0,0.1
805,17.1,0.1,0,0.1
806,17.1,0.1,0,0.1
807,17.1,0.1,0,0.1
808,17.1,0.1,0,0.1
809,16.7,0.1,0,0.1
810,16.7,0.1,0,0.1
811,16.7,0.1,0,0.1
812,16.7,0.1,0,0.1
813,13.5,0.1,0,0.1
814,13.5,0.1,0,0.1
815,13.5,0.1,0,0.1
816,13.5,0.1,0,0.1
817,11.5,0.1,0,0.1
818,9.5,0.1,0,0.1
819,9.5,0.1,0,0.1
820,9.5,0.1,0,0.1
821,9.5,0.1,0,0.1
822,7.1,0.1,0,0.1
823,4.7,0.1,0,0.1
824,4.7,0.1,0,0.1
825,4.7,0.1,0,0.1
826,4.7,0.1,0,0.1
827,3.15,0.1,0,0.1
828,1.6,0.1,0,0.1
829,1.6,0.1,0,0.1
830,1.6,0.1,0,0.1
831,1.6,0.1,0,0.1
832,0.95,0.1,0,0.1
833,0.3,0.1,0,0.1
834,0.3,0.1,0,0.1
835,0.3,0.1,0,0.1
836,0.3,0.1,0,0.1
837,1,0.1,0,0.1
838,1,0.1,0,0.1
839,1,0.1,0,0.1
840,1,0.1,0,0.1
841,4.1,0.1,0,0.1
842,4.1,0.1,0,0.1
843,4.1,0.1,0,0.1
844,4.1,0.1,0,0.1
845,8,0.1,0,0.1
846,8,0.1,0,0.1
847,8,0.1,0,0.1
848,8,0.1,0,0.1
849,12.6,0.1,0,0.1
850,12.6,0.1,0,0.1
851,12.6,0.1,0,0.1
852,12.6,0.1,0,0.1
853,15.7,0.1,0,0.1
854,15.7,0.1,0,0.1
855,15.7,0.1,0,0.1
856,15.7,0.1,0,0.1
857,17.1,0.1,0,0.1
858,17.1,0.1,0,0.1
859,17.1,0.1,0,0.1
860,17.1,0.1,0,0.1
861,16.7,0.1,0,0.1
862,16.7,0.1,0,0.1
863,16.7,0.1,0,0.1
864,16.7,0.1,0,0.1
865,13.5,0.1,0,0.1
866,13.5,0.1,0,0.1
867,13.5,0.1,0,0.1
868,13.5,0.1,0,0.1
869,11.5,0.1,0,0.1
870,9.5,0.1,0,0.1
871,9.5,0.1,0,0.1
872,9.5,0.1,0,0.1
873,9.5,0.1,0,0.1
874,7.1,0.1,0,0.1
875,4.7,0.1,0,0.1
876,4.7,0.1,0,0.1
877,4.7,0.1,0,0.1
878,4.7,0.1,0,0.1
879,3.15,0.1,0,0.1
880,1.6,0.1,0,0.1
881,1.6,0.1,0,0.1
882,1.6,0.1,0,0.1
883,1.6,0.1,0,0.1
884,0.95,0.1,0,0.1
885,0.3,0.1,0,0.1
886,0.3,0.1,0,0.1
887,0.3,0.1,0,0.1
